nohup: ignoring input
# ------ training named MSFSegNet-31+51-16-tanh-01111-bs8-lr1.0e-02-BCE-SGD-S1 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.460436).  Saving model ...
####### validation epoch=1 step=500 #######
# train_loss	 0.0311042	 valid_loss	 0.0062704
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9969 
# Seg-AP	 0.9841 
# Seg-Dice	 0.9588 
# Seg-FBeta	 0.9802 
# Seg-MIoU	 0.4604 
############################################


#S Seg-MIoU increase (0.460436 --> 0.474994).  Saving model ...
####### validation epoch=2 step=1000 #######
# train_loss	 0.0064402	 valid_loss	 0.0037219
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9900 
# Seg-Dice	 0.9743 
# Seg-FBeta	 0.9875 
# Seg-MIoU	 0.4750 
#############################################


#S Seg-MIoU increase (0.474994 --> 0.480444).  Saving model ...
####### validation epoch=3 step=1500 #######
# train_loss	 0.0045821	 valid_loss	 0.0027286
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9923 
# Seg-Dice	 0.9800 
# Seg-FBeta	 0.9903 
# Seg-MIoU	 0.4804 
#############################################


#S Seg-MIoU increase (0.480444 --> 0.484744).  Saving model ...
####### validation epoch=4 step=2000 #######
# train_loss	 0.0037193	 valid_loss	 0.0022013
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9934 
# Seg-Dice	 0.9845 
# Seg-FBeta	 0.9923 
# Seg-MIoU	 0.4847 
#############################################


#S Seg-MIoU increase (0.484744 --> 0.485899).  Saving model ...
####### validation epoch=5 step=2500 #######
# train_loss	 0.0032305	 valid_loss	 0.0019416
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9943 
# Seg-Dice	 0.9857 
# Seg-FBeta	 0.9930 
# Seg-MIoU	 0.4859 
#############################################


#S Seg-MIoU increase (0.485899 --> 0.486881).  Saving model ...
####### validation epoch=6 step=3000 #######
# train_loss	 0.0029194	 valid_loss	 0.0017759
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9948 
# Seg-Dice	 0.9867 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4869 
#############################################


#S Seg-MIoU increase (0.486881 --> 0.487505).  Saving model ...
####### validation epoch=7 step=3500 #######
# train_loss	 0.0027186	 valid_loss	 0.0016744
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9951 
# Seg-Dice	 0.9873 
# Seg-FBeta	 0.9939 
# Seg-MIoU	 0.4875 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=8 step=4000 #######
# train_loss	 0.0025879	 valid_loss	 0.0016132
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9872 
# Seg-FBeta	 0.9939 
# Seg-MIoU	 0.4874 
#############################################


#S Seg-MIoU increase (0.487505 --> 0.488713).  Saving model ...
####### validation epoch=9 step=4500 #######
# train_loss	 0.0025103	 valid_loss	 0.0015442
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9953 
# Seg-Dice	 0.9886 
# Seg-FBeta	 0.9944 
# Seg-MIoU	 0.4887 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=10 step=5000 #######
# train_loss	 0.0024568	 valid_loss	 0.0015416
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9883 
# Seg-FBeta	 0.9943 
# Seg-MIoU	 0.4884 
##############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=11 step=5500 #######
# train_loss	 0.0024250	 valid_loss	 0.0015052
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9885 
# Seg-FBeta	 0.9944 
# Seg-MIoU	 0.4887 
##############################################


