nohup: ignoring input
# ------ training named MSFSegNet-31+51-32-tanh-01011-bs8-lr1.0e-04-BCE-SGD-S1 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.019860).  Saving model ...
####### validation epoch=1 step=875 #######
# train_loss	 0.3395653	 valid_loss	 0.2029038
# current_lr	 0.000100	 init_lr	 0.000100
# Seg-ACC	 0.0824 
# Seg-AP	 0.6996 
# Seg-FBeta	 0.1713 
# Seg-MIoU	 0.0199 
############################################


#S Seg-MIoU increase (0.019860 --> 0.066864).  Saving model ...
####### validation epoch=2 step=1750 #######
# train_loss	 0.1588237	 valid_loss	 0.1229325
# current_lr	 0.000098	 init_lr	 0.000100
# Seg-ACC	 0.7549 
# Seg-AP	 0.8430 
# Seg-FBeta	 0.4349 
# Seg-MIoU	 0.0669 
#############################################


#S Seg-MIoU increase (0.066864 --> 0.125592).  Saving model ...
####### validation epoch=3 step=2625 #######
# train_loss	 0.1066210	 valid_loss	 0.0901990
# current_lr	 0.000091	 init_lr	 0.000100
# Seg-ACC	 0.8877 
# Seg-AP	 0.8859 
# Seg-FBeta	 0.6240 
# Seg-MIoU	 0.1256 
#############################################


#S Seg-MIoU increase (0.125592 --> 0.180270).  Saving model ...
####### validation epoch=4 step=3500 #######
# train_loss	 0.0824797	 valid_loss	 0.0727547
# current_lr	 0.000081	 init_lr	 0.000100
# Seg-ACC	 0.9333 
# Seg-AP	 0.9040 
# Seg-FBeta	 0.7339 
# Seg-MIoU	 0.1803 
#############################################


#S Seg-MIoU increase (0.180270 --> 0.221573).  Saving model ...
####### validation epoch=5 step=4375 #######
# train_loss	 0.0691517	 valid_loss	 0.0630523
# current_lr	 0.000069	 init_lr	 0.000100
# Seg-ACC	 0.9528 
# Seg-AP	 0.9121 
# Seg-FBeta	 0.7933 
# Seg-MIoU	 0.2216 
#############################################


#S Seg-MIoU increase (0.221573 --> 0.249892).  Saving model ...
####### validation epoch=6 step=5250 #######
# train_loss	 0.0611975	 valid_loss	 0.0571076
# current_lr	 0.000055	 init_lr	 0.000100
# Seg-ACC	 0.9624 
# Seg-AP	 0.9168 
# Seg-FBeta	 0.8262 
# Seg-MIoU	 0.2499 
#############################################


#S Seg-MIoU increase (0.249892 --> 0.266340).  Saving model ...
####### validation epoch=7 step=6125 #######
# train_loss	 0.0562681	 valid_loss	 0.0532736
# current_lr	 0.000041	 init_lr	 0.000100
# Seg-ACC	 0.9670 
# Seg-AP	 0.9196 
# Seg-FBeta	 0.8432 
# Seg-MIoU	 0.2663 
#############################################


#S Seg-MIoU increase (0.266340 --> 0.276526).  Saving model ...
####### validation epoch=8 step=7000 #######
# train_loss	 0.0532064	 valid_loss	 0.0509713
# current_lr	 0.000029	 init_lr	 0.000100
# Seg-ACC	 0.9696 
# Seg-AP	 0.9217 
# Seg-FBeta	 0.8529 
# Seg-MIoU	 0.2765 
#############################################


#S Seg-MIoU increase (0.276526 --> 0.281262).  Saving model ...
####### validation epoch=9 step=7875 #######
# train_loss	 0.0513291	 valid_loss	 0.0495216
# current_lr	 0.000019	 init_lr	 0.000100
# Seg-ACC	 0.9708 
# Seg-AP	 0.9228 
# Seg-FBeta	 0.8573 
# Seg-MIoU	 0.2813 
#############################################


#S Seg-MIoU increase (0.281262 --> 0.285015).  Saving model ...
####### validation epoch=10 step=8750 #######
# train_loss	 0.0501760	 valid_loss	 0.0485438
# current_lr	 0.000012	 init_lr	 0.000100
# Seg-ACC	 0.9717 
# Seg-AP	 0.9244 
# Seg-FBeta	 0.8607 
# Seg-MIoU	 0.2850 
##############################################


#S Seg-MIoU increase (0.285015 --> 0.285339).  Saving model ...
####### validation epoch=11 step=9625 #######
# train_loss	 0.0494008	 valid_loss	 0.0476944
# current_lr	 0.000010	 init_lr	 0.000100
# Seg-ACC	 0.9717 
# Seg-AP	 0.9256 
# Seg-FBeta	 0.8612 
# Seg-MIoU	 0.2853 
##############################################


#S Seg-MIoU increase (0.285339 --> 0.292135).  Saving model ...
####### validation epoch=12 step=10500 #######
# train_loss	 0.0486386	 valid_loss	 0.0472706
# current_lr	 0.000012	 init_lr	 0.000100
# Seg-ACC	 0.9733 
# Seg-AP	 0.9250 
# Seg-FBeta	 0.8668 
# Seg-MIoU	 0.2921 
###############################################


#S Seg-MIoU increase (0.292135 --> 0.297282).  Saving model ...
####### validation epoch=13 step=11375 #######
# train_loss	 0.0476311	 valid_loss	 0.0460208
# current_lr	 0.000019	 init_lr	 0.000100
# Seg-ACC	 0.9744 
# Seg-AP	 0.9261 
# Seg-FBeta	 0.8712 
# Seg-MIoU	 0.2973 
###############################################


#S Seg-MIoU increase (0.297282 --> 0.301935).  Saving model ...
####### validation epoch=14 step=12250 #######
# train_loss	 0.0461738	 valid_loss	 0.0442444
# current_lr	 0.000029	 init_lr	 0.000100
# Seg-ACC	 0.9754 
# Seg-AP	 0.9278 
# Seg-FBeta	 0.8752 
# Seg-MIoU	 0.3019 
###############################################


#S Seg-MIoU increase (0.301935 --> 0.308616).  Saving model ...
####### validation epoch=15 step=13125 #######
# train_loss	 0.0441779	 valid_loss	 0.0420288
# current_lr	 0.000041	 init_lr	 0.000100
# Seg-ACC	 0.9767 
# Seg-AP	 0.9302 
# Seg-FBeta	 0.8807 
# Seg-MIoU	 0.3086 
###############################################


#S Seg-MIoU increase (0.308616 --> 0.320243).  Saving model ...
####### validation epoch=16 step=14000 #######
# train_loss	 0.0417510	 valid_loss	 0.0395701
# current_lr	 0.000055	 init_lr	 0.000100
# Seg-ACC	 0.9789 
# Seg-AP	 0.9315 
# Seg-FBeta	 0.8895 
# Seg-MIoU	 0.3202 
###############################################


#S Seg-MIoU increase (0.320243 --> 0.327890).  Saving model ...
####### validation epoch=17 step=14875 #######
# train_loss	 0.0390327	 valid_loss	 0.0366166
# current_lr	 0.000069	 init_lr	 0.000100
# Seg-ACC	 0.9803 
